index	prediction
236848	1
236849	0
236850	0
236851	0
236852	0
236853	0
236854	0
236855	0
236856	0
236857	1
236858	0
236859	0
236860	0
236861	0
236862	0
236863	0
236864	0
236865	0
236866	0
236867	0
236868	0
236869	0
236870	0
236871	1
236872	0
236873	1
236874	0
236875	0
236876	0
236877	0
236878	1
236879	0
236880	0
236881	0
236882	0
236883	0
236884	0
236885	1
236886	0
236887	1
236888	0
236889	0
236890	1
236891	0
236892	0
236893	0
236894	0
236895	0
236896	0
236897	1
236898	0
236899	1
236900	0
236901	1
236902	0
236903	0
236904	0
236905	0
236906	0
236907	0
236908	0
236909	1
236910	0
236911	0
236912	0
236913	0
236914	0
236915	0
236916	0
236917	0
236918	1
236919	0
236920	1
236921	0
236922	0
236923	0
236924	0
236925	0
236926	0
236927	0
236928	1
236929	0
236930	0
236931	0
236932	1
236933	0
236934	0
236935	0
236936	0
236937	0
236938	0
236939	1
236940	0
236941	0
236942	1
236943	0
236944	0
236945	0
236946	1
236947	0
236948	0
236949	0
236950	0
236951	0
236952	0
236953	0
236954	0
236955	0
236956	0
236957	0
236958	0
236959	1
236960	1
236961	0
236962	0
236963	0
236964	0
236965	0
236966	0
236967	1
236968	1
236969	0
236970	1
236971	0
236972	0
236973	0
236974	0
236975	0
236976	1
236977	0
236978	0
236979	0
236980	0
236981	0
236982	0
236983	0
236984	0
236985	1
236986	0
236987	0
236988	0
236989	0
236990	0
236991	1
236992	0
236993	0
236994	0
236995	0
236996	0
236997	0
236998	0
236999	0
237000	0
237001	0
237002	0
237003	0
237004	0
237005	0
237006	0
237007	0
237008	0
237009	1
237010	0
237011	0
237012	0
237013	0
237014	0
237015	1
237016	0
237017	0
237018	0
237019	0
237020	0
237021	0
237022	0
237023	0
237024	0
237025	0
237026	1
237027	0
237028	0
237029	0
237030	1
237031	0
237032	0
237033	1
237034	1
237035	1
237036	0
237037	0
237038	0
237039	0
237040	1
237041	0
237042	0
237043	0
237044	0
237045	1
237046	0
237047	0
237048	0
237049	0
237050	1
237051	0
237052	0
237053	1
237054	1
237055	0
237056	0
237057	1
237058	1
237059	0
237060	0
237061	0
237062	0
237063	0
237064	1
237065	0
237066	1
237067	0
237068	0
237069	0
237070	1
237071	0
237072	0
237073	1
237074	0
237075	0
237076	0
237077	0
237078	0
237079	0
237080	0
237081	0
237082	0
237083	0
237084	0
237085	0
237086	0
237087	1
237088	0
237089	1
237090	0
237091	0
237092	0
237093	1
237094	1
237095	0
237096	0
237097	0
237098	0
237099	1
237100	0
237101	1
237102	1
237103	0
237104	0
237105	0
237106	0
237107	1
237108	0
237109	1
237110	0
237111	1
237112	0
237113	0
237114	0
237115	0
237116	0
237117	0
237118	1
237119	1
237120	0
237121	0
237122	0
237123	0
237124	0
237125	0
237126	0
237127	0
237128	1
237129	0
237130	0
237131	0
237132	0
237133	0
237134	0
237135	0
237136	1
237137	1
237138	0
237139	0
237140	0
237141	0
237142	1
237143	1
237144	0
237145	0
237146	0
237147	0
237148	0
237149	0
237150	0
237151	0
237152	0
237153	0
237154	0
237155	1
237156	1
237157	1
237158	1
237159	0
237160	0
237161	0
237162	1
237163	0
237164	0
237165	1
237166	1
237167	0
237168	0
237169	0
237170	0
237171	0
237172	0
237173	0
237174	0
237175	0
237176	0
237177	1
237178	0
237179	0
237180	0
237181	0
237182	0
237183	0
237184	0
237185	0
237186	0
237187	0
237188	0
237189	0
237190	1
237191	0
237192	0
237193	0
237194	0
237195	1
237196	0
237197	0
237198	0
237199	0
237200	0
237201	0
237202	0
237203	1
237204	0
237205	1
237206	0
237207	1
237208	0
237209	0
237210	1
237211	0
237212	0
237213	0
237214	0
237215	0
237216	0
237217	0
237218	0
237219	0
237220	0
237221	0
237222	0
237223	0
237224	0
237225	0
237226	0
237227	0
237228	0
237229	0
237230	0
237231	1
237232	0
237233	1
237234	1
237235	0
237236	1
237237	1
237238	1
237239	0
237240	1
237241	0
237242	0
237243	0
237244	0
237245	1
237246	0
237247	0
237248	0
237249	0
237250	1
237251	0
237252	0
237253	1
237254	1
237255	1
237256	0
237257	0
237258	0
237259	0
237260	1
237261	0
237262	1
237263	0
237264	0
237265	0
237266	1
237267	0
237268	0
237269	0
237270	1
237271	0
237272	1
237273	0
237274	0
237275	0
237276	0
237277	0
237278	0
237279	0
237280	1
237281	0
237282	0
237283	0
237284	1
237285	1
237286	0
237287	0
237288	1
237289	0
237290	0
237291	0
237292	1
237293	0
237294	0
237295	0
237296	0
237297	1
237298	1
237299	0
237300	0
237301	0
237302	1
237303	0
237304	0
237305	0
237306	0
237307	1
237308	1
237309	0
237310	0
237311	0
237312	0
237313	0
237314	0
237315	1
237316	0
237317	1
237318	1
237319	1
237320	1
237321	0
237322	0
237323	1
237324	0
237325	0
237326	0
237327	0
237328	0
237329	0
237330	0
237331	0
237332	0
237333	0
237334	1
237335	1
237336	1
237337	1
237338	1
237339	0
237340	0
237341	0
237342	0
237343	1
237344	0
237345	1
237346	0
237347	0
237348	0
237349	0
237350	0
237351	0
237352	0
237353	0
237354	1
237355	0
237356	0
237357	0
237358	0
237359	1
237360	0
237361	0
237362	0
237363	0
237364	1
237365	0
237366	0
237367	0
237368	0
237369	0
237370	0
237371	0
237372	0
237373	0
237374	0
237375	0
237376	0
237377	1
237378	0
237379	1
237380	0
237381	0
237382	1
237383	0
237384	1
237385	1
237386	0
237387	0
237388	1
237389	0
237390	0
237391	0
237392	0
237393	0
237394	0
237395	0
237396	0
237397	0
237398	0
237399	1
237400	0
237401	1
237402	0
237403	1
237404	0
237405	0
237406	0
237407	0
237408	1
237409	0
237410	0
237411	1
237412	0
237413	0
237414	0
237415	0
237416	0
237417	0
237418	1
237419	0
237420	0
237421	1
237422	0
237423	0
237424	0
237425	0
237426	1
237427	1
237428	0
237429	0
237430	0
237431	0
237432	0
237433	1
237434	0
237435	0
237436	1
237437	1
237438	0
237439	0
237440	0
237441	1
237442	0
237443	0
237444	0
237445	1
237446	0
237447	0
237448	0
237449	0
237450	0
237451	0
237452	0
237453	0
237454	0
237455	1
237456	0
237457	0
237458	0
237459	0
237460	1
237461	0
237462	0
237463	0
237464	0
237465	1
237466	1
237467	1
237468	0
237469	0
237470	0
237471	0
237472	0
237473	1
237474	0
237475	1
237476	0
237477	0
237478	1
237479	0
237480	0
237481	1
237482	0
237483	0
237484	0
237485	0
237486	0
237487	1
237488	0
237489	1
237490	0
237491	0
237492	0
237493	1
237494	0
237495	1
237496	0
237497	0
237498	0
237499	0
237500	0
237501	0
237502	0
237503	0
237504	1
237505	0
237506	0
237507	0
237508	1
237509	0
237510	1
237511	0
237512	1
237513	0
237514	0
237515	0
237516	0
237517	0
237518	0
237519	0
237520	0
237521	0
237522	0
237523	0
237524	0
237525	1
237526	0
237527	0
237528	0
237529	0
237530	1
237531	1
237532	0
237533	1
237534	0
237535	0
237536	0
237537	0
237538	0
237539	0
237540	0
237541	0
237542	0
237543	0
237544	0
237545	1
237546	0
237547	1
237548	0
237549	0
237550	0
237551	1
237552	0
237553	1
237554	1
237555	1
237556	0
237557	0
237558	0
237559	1
237560	0
237561	1
237562	1
237563	0
237564	1
237565	1
237566	0
237567	0
237568	0
237569	1
237570	0
237571	1
237572	1
237573	0
237574	0
237575	1
237576	0
237577	0
237578	0
237579	1
237580	0
237581	1
237582	0
237583	0
237584	1
237585	0
237586	0
237587	0
237588	0
237589	0
237590	1
237591	0
237592	0
237593	1
237594	0
237595	0
237596	0
237597	0
237598	0
237599	0
237600	0
237601	0
237602	0
237603	0
237604	0
237605	1
237606	1
237607	0
237608	1
237609	0
237610	0
237611	0
237612	0
237613	1
237614	0
237615	0
237616	1
237617	0
237618	0
237619	1
237620	0
237621	0
237622	0
237623	1
237624	1
237625	0
237626	0
237627	1
237628	1
237629	1
237630	1
237631	0
237632	0
237633	1
237634	0
237635	0
237636	0
237637	0
237638	0
237639	0
237640	1
237641	0
237642	1
237643	0
237644	0
237645	0
237646	0
237647	1
237648	1
237649	0
237650	0
237651	0
237652	1
237653	0
237654	0
237655	0
237656	0
237657	0
237658	0
237659	0
237660	0
237661	1
237662	0
237663	0
237664	0
237665	0
237666	0
237667	1
237668	1
237669	0
237670	0
237671	1
237672	0
237673	0
237674	0
237675	0
237676	0
237677	0
237678	0
237679	0
237680	0
237681	0
237682	0
237683	1
237684	0
237685	0
237686	1
237687	0
237688	0
237689	0
237690	1
237691	0
237692	0
237693	0
237694	1
237695	1
237696	0
237697	0
237698	0
237699	1
237700	1
237701	0
237702	1
237703	0
237704	0
237705	0
237706	1
237707	0
237708	1
237709	0
237710	0
237711	1
237712	0
237713	1
237714	0
237715	0
237716	0
237717	0
237718	0
237719	0
237720	0
237721	0
237722	0
237723	0
237724	0
237725	1
237726	0
237727	0
237728	0
237729	1
237730	1
237731	0
237732	0
237733	0
237734	0
237735	0
237736	1
237737	0
237738	0
237739	0
237740	1
237741	0
237742	0
237743	0
237744	1
237745	0
237746	0
237747	0
237748	0
237749	0
237750	1
237751	1
237752	0
237753	0
237754	0
237755	0
237756	0
237757	1
237758	1
237759	1
237760	1
237761	0
237762	0
237763	1
237764	0
237765	0
237766	0
237767	1
237768	0
237769	0
237770	0
237771	0
237772	1
237773	0
237774	0
237775	0
237776	0
237777	0
237778	0
237779	0
237780	0
237781	0
237782	1
237783	0
237784	1
237785	0
237786	0
237787	1
237788	1
237789	0
237790	0
237791	0
237792	0
237793	0
237794	0
237795	0
237796	0
237797	0
237798	1
237799	0
237800	0
237801	0
237802	0
237803	0
237804	1
237805	0
237806	0
237807	0
237808	0
237809	1
237810	0
237811	0
237812	1
237813	0
237814	0
237815	0
237816	0
237817	1
237818	1
237819	0
237820	1
237821	0
237822	0
237823	0
237824	0
237825	0
237826	0
237827	1
237828	0
237829	1
237830	0
237831	0
237832	0
237833	0
237834	1
237835	1
237836	0
237837	0
237838	0
237839	0
237840	0
237841	0
237842	0
237843	1
237844	0
237845	1
237846	1
237847	0
237848	0
237849	0
237850	0
237851	1
237852	0
237853	0
237854	0
237855	0
237856	0
237857	1
237858	0
237859	1
237860	0
237861	0
237862	0
237863	0
237864	0
237865	0
237866	0
237867	1
237868	0
237869	0
237870	1
237871	0
237872	0
237873	0
237874	0
237875	0
237876	0
237877	1
237878	0
237879	1
237880	0
237881	1
237882	0
237883	1
237884	0
237885	0
237886	0
237887	0
237888	0
237889	1
237890	0
237891	0
237892	0
237893	0
237894	0
237895	1
237896	0
237897	0
237898	0
237899	0
237900	1
237901	0
237902	0
237903	0
237904	0
237905	0
237906	0
237907	1
237908	0
237909	1
237910	0
237911	1
237912	0
237913	0
237914	0
237915	0
237916	1
237917	0
237918	0
237919	0
237920	0
237921	0
237922	1
237923	0
237924	0
237925	0
237926	1
237927	0
237928	0
237929	0
237930	0
237931	0
237932	0
237933	1
237934	0
237935	1
237936	0
237937	0
237938	1
237939	1
237940	0
237941	0
237942	1
237943	0
237944	1
237945	0
237946	0
237947	1
237948	0
237949	1
237950	0
237951	1
237952	0
237953	0
237954	1
237955	1
237956	0
237957	0
237958	0
237959	0
237960	0
237961	0
237962	1
237963	1
237964	1
237965	0
237966	1
237967	1
237968	0
237969	0
237970	0
237971	1
237972	1
237973	0
237974	1
237975	0
237976	0
237977	0
237978	0
237979	0
237980	1
237981	0
237982	0
237983	1
237984	0
237985	0
237986	0
237987	0
237988	0
237989	0
237990	0
237991	0
237992	0
237993	1
237994	0
237995	1
237996	0
237997	0
237998	0
237999	0
238000	0
238001	0
238002	0
238003	0
238004	1
238005	1
238006	1
238007	0
238008	1
238009	0
238010	0
238011	0
238012	0
238013	0
238014	0
238015	0
238016	0
238017	1
238018	1
238019	0
238020	0
238021	0
238022	1
238023	1
238024	0
238025	0
238026	0
238027	0
238028	0
238029	0
238030	1
238031	0
238032	0
238033	0
238034	0
238035	0
238036	0
238037	1
238038	0
238039	0
238040	1
238041	1
238042	0
238043	0
238044	0
238045	0
238046	1
238047	0
238048	0
238049	0
238050	0
238051	0
238052	0
238053	0
238054	0
238055	0
238056	0
238057	1
238058	1
238059	0
238060	1
238061	0
238062	0
238063	0
238064	0
238065	1
238066	1
238067	0
238068	0
238069	0
238070	1
238071	0
238072	0
238073	0
238074	0
238075	0
238076	0
238077	1
238078	0
238079	1
238080	1
238081	1
238082	0
238083	1
238084	0
238085	0
238086	1
238087	0
238088	1
238089	0
238090	0
238091	0
238092	1
238093	1
238094	1
238095	0
238096	0
238097	0
238098	1
238099	0
238100	0
238101	1
238102	0
238103	1
238104	0
238105	0
238106	0
238107	0
238108	0
238109	0
238110	0
238111	0
238112	0
238113	0
238114	1
238115	1
238116	0
238117	0
238118	1
238119	0
238120	0
238121	0
238122	0
238123	0
238124	0
238125	1
238126	0
238127	1
238128	1
238129	0
238130	0
238131	1
238132	0
238133	0
238134	1
238135	1
238136	1
238137	0
238138	0
238139	0
238140	0
238141	0
238142	0
238143	0
238144	1
238145	1
238146	1
238147	0
238148	1
238149	1
238150	0
238151	0
238152	1
238153	0
238154	0
238155	0
238156	1
238157	1
238158	0
238159	0
238160	0
238161	0
238162	0
238163	0
238164	0
238165	0
238166	0
238167	0
238168	0
238169	0
238170	1
238171	1
238172	0
238173	0
238174	1
238175	0
238176	0
238177	0
238178	0
238179	0
238180	0
238181	0
238182	1
238183	0
238184	0
238185	0
238186	1
238187	0
238188	1
238189	1
238190	0
238191	0
238192	1
238193	1
238194	0
238195	0
238196	0
238197	0
238198	0
238199	1
238200	1
238201	0
238202	0
238203	1
238204	0
238205	0
238206	0
238207	1
238208	0
238209	0
238210	1
238211	1
238212	0
238213	0
238214	0
238215	0
238216	0
238217	0
238218	0
238219	1
238220	0
238221	0
238222	0
238223	0
238224	1
238225	1
238226	1
238227	1
238228	0
238229	1
238230	0
238231	1
238232	0
238233	0
238234	0
238235	0
238236	1
238237	0
238238	1
238239	0
238240	0
238241	1
238242	0
238243	0
238244	0
238245	0
238246	0
238247	0
238248	1
238249	0
238250	0
238251	0
238252	1
238253	0
238254	0
238255	0
238256	0
238257	1
238258	1
238259	0
238260	0
238261	0
238262	1
238263	0
238264	0
238265	0
238266	0
238267	1
238268	0
238269	0
238270	0
238271	1
238272	0
238273	0
238274	0
238275	0
238276	0
238277	0
238278	1
238279	0
238280	1
238281	0
238282	1
238283	0
238284	1
238285	0
238286	0
238287	0
238288	0
238289	1
238290	0
238291	0
238292	0
238293	0
238294	1
238295	0
238296	0
238297	1
238298	0
238299	1
238300	0
238301	0
238302	1
238303	0
238304	0
238305	1
238306	0
238307	0
238308	0
238309	0
238310	0
238311	0
238312	1
238313	0
238314	0
238315	0
238316	0
238317	0
238318	0
238319	0
238320	0
238321	0
238322	1
238323	0
238324	0
238325	0
238326	0
238327	0
238328	0
238329	0
238330	0
238331	0
238332	0
238333	1
238334	0
238335	0
238336	0
238337	0
238338	0
238339	0
238340	0
238341	0
238342	0
238343	0
238344	1
238345	1
238346	0
238347	0
238348	0
238349	0
238350	0
238351	0
238352	1
238353	0
238354	0
238355	0
238356	0
238357	0
238358	1
238359	0
238360	0
238361	0
238362	0
238363	0
238364	0
238365	0
238366	1
238367	0
238368	1
238369	1
238370	0
238371	1
238372	0
238373	0
238374	0
238375	0
238376	0
238377	0
238378	0
238379	0
238380	0
238381	0
238382	1
238383	0
238384	1
238385	0
238386	0
238387	0
238388	0
238389	0
238390	0
238391	0
238392	0
238393	0
238394	0
238395	0
238396	0
238397	1
238398	0
238399	0
238400	1
238401	0
238402	1
238403	0
238404	0
238405	0
238406	0
238407	0
238408	0
238409	0
238410	0
238411	0
238412	0
238413	0
238414	0
238415	1
238416	1
238417	0
238418	0
238419	1
238420	0
238421	0
238422	0
238423	0
238424	0
238425	0
238426	1
238427	0
238428	1
238429	0
238430	0
238431	0
238432	1
238433	1
238434	0
238435	0
238436	0
238437	0
238438	1
238439	0
238440	0
238441	0
238442	1
238443	0
238444	0
238445	0
238446	0
238447	0
238448	1
238449	0
238450	0
238451	1
238452	1
238453	0
238454	0
238455	0
238456	0
238457	0
238458	0
238459	1
238460	0
238461	0
238462	1
238463	0
238464	0
238465	0
238466	0
238467	0
238468	0
238469	1
238470	0
238471	0
238472	1
238473	1
238474	1
238475	0
238476	1
238477	1
238478	0
238479	0
238480	0
238481	0
238482	0
238483	1
238484	1
238485	1
238486	0
238487	1
238488	0
238489	1
238490	1
238491	0
238492	0
238493	1
238494	0
238495	1
238496	0
238497	0
238498	0
238499	0
238500	0
238501	0
238502	0
238503	0
238504	1
238505	0
238506	0
238507	1
238508	1
238509	1
238510	0
238511	0
238512	1
238513	0
238514	0
238515	0
238516	0
238517	0
238518	0
238519	1
238520	0
238521	0
238522	0
238523	0
238524	0
238525	0
238526	0
238527	0
238528	0
238529	0
238530	0
238531	0
238532	0
238533	0
238534	0
238535	0
238536	0
238537	0
238538	0
238539	0
238540	0
238541	0
238542	0
238543	0
238544	1
238545	0
238546	0
238547	0
238548	0
238549	0
238550	1
238551	1
238552	0
238553	0
238554	0
238555	0
238556	1
238557	0
238558	0
238559	0
238560	1
238561	0
238562	0
238563	0
238564	0
238565	0
238566	0
238567	0
238568	1
238569	0
238570	0
238571	0
238572	0
238573	0
238574	0
238575	1
238576	0
238577	0
238578	0
238579	0
238580	0
238581	0
238582	1
238583	0
238584	0
238585	0
238586	1
238587	0
238588	0
238589	0
238590	0
238591	0
238592	0
238593	0
238594	0
238595	0
238596	0
238597	0
238598	0
238599	1
238600	0
238601	1
238602	0
238603	0
238604	0
238605	0
238606	1
238607	0
238608	0
238609	0
238610	0
238611	0
238612	1
238613	0
238614	0
238615	0
238616	1
238617	0
238618	0
238619	0
238620	0
238621	0
238622	0
238623	1
238624	0
238625	0
238626	0
238627	0
238628	0
238629	0
238630	0
238631	1
238632	0
238633	0
238634	0
238635	1
238636	0
238637	1
238638	0
238639	0
238640	0
238641	0
238642	1
238643	0
238644	0
238645	0
238646	0
238647	0
238648	0
238649	0
238650	0
238651	1
238652	0
238653	0
238654	0
238655	0
238656	1
238657	0
238658	0
238659	0
238660	0
238661	0
238662	0
238663	0
238664	1
238665	0
238666	0
238667	1
238668	0
238669	0
238670	0
238671	0
238672	0
238673	0
238674	0
238675	0
238676	0
238677	0
238678	0
238679	1
238680	0
238681	1
238682	0
238683	0
238684	0
238685	0
238686	0
238687	0
238688	0
238689	0
238690	1
238691	0
238692	1
238693	1
238694	0
238695	0
238696	0
238697	1
238698	0
238699	0
238700	1
238701	1
238702	0
238703	0
238704	1
238705	0
238706	0
238707	1
238708	1
238709	0
238710	0
238711	1
238712	1
238713	0
238714	1
238715	0
238716	0
238717	0
238718	0
238719	0
238720	0
238721	0
238722	0
238723	1
238724	0
238725	0
238726	0
238727	0
238728	0
238729	1
238730	1
238731	0
238732	1
238733	1
238734	1
238735	0
238736	0
238737	0
238738	0
238739	0
238740	1
238741	1
238742	1
238743	0
238744	0
238745	0
238746	0
238747	1
238748	0
238749	0
238750	0
238751	0
238752	0
238753	0
238754	0
238755	0
238756	0
238757	0
238758	0
238759	1
238760	1
238761	0
238762	0
238763	0
238764	1
238765	0
238766	0
238767	0
238768	0
238769	0
238770	0
238771	0
238772	0
238773	0
238774	1
238775	1
238776	0
238777	0
238778	0
238779	1
238780	0
238781	1
238782	1
238783	0
238784	0
238785	0
238786	0
238787	1
238788	0
238789	0
238790	0
238791	0
238792	1
238793	0
238794	0
238795	0
238796	1
238797	0
238798	0
238799	0
238800	0
238801	1
238802	1
238803	0
238804	1
238805	1
238806	0
238807	0
238808	0
238809	0
238810	0
238811	0
238812	0
238813	0
238814	0
238815	0
238816	1
238817	0
238818	0
238819	1
238820	0
238821	1
238822	0
238823	0
238824	1
238825	0
238826	0
238827	0
238828	1
238829	0
238830	0
238831	0
238832	0
238833	0
238834	0
238835	0
238836	0
238837	1
238838	0
238839	0
238840	0
238841	0
238842	0
238843	0
238844	1
238845	1
238846	0
238847	0
238848	0
238849	1
238850	0
238851	0
238852	0
238853	1
238854	0
238855	0
238856	0
238857	0
238858	1
238859	0
238860	0
238861	0
238862	1
238863	0
238864	0
238865	0
238866	1
238867	1
238868	1
238869	1
238870	1
238871	0
238872	0
238873	0
238874	0
238875	0
238876	0
238877	0
238878	0
238879	1
238880	1
238881	1
238882	1
238883	0
238884	0
238885	0
238886	0
238887	0
238888	1
238889	0
238890	0
238891	0
238892	0
238893	0
238894	0
238895	0
238896	1
238897	0
238898	0
238899	0
238900	1
238901	0
238902	0
238903	0
238904	0
238905	0
238906	0
238907	1
238908	0
238909	0
238910	1
238911	0
238912	0
238913	1
238914	0
238915	0
238916	0
238917	1
238918	1
238919	0
238920	0
238921	1
238922	0
238923	0
238924	1
238925	1
238926	0
238927	0
238928	0
238929	0
238930	1
238931	1
238932	1
238933	1
238934	0
238935	1
238936	1
238937	0
238938	0
238939	0
238940	0
238941	0
238942	0
238943	0
238944	0
238945	1
238946	0
238947	0
238948	0
238949	0
238950	0
238951	0
238952	0
238953	1
238954	1
238955	1
238956	0
238957	1
238958	1
238959	0
238960	0
238961	0
238962	0
238963	0
238964	1
238965	0
238966	0
238967	0
238968	1
238969	1
238970	0
238971	0
238972	1
238973	0
238974	0
238975	0
238976	0
238977	1
238978	1
238979	0
238980	0
238981	0
238982	0
238983	0
238984	0
238985	0
238986	0
238987	0
238988	1
238989	1
238990	1
238991	0
238992	0
238993	1
238994	1
238995	0
238996	0
238997	1
238998	0
238999	0
239000	0
239001	1
239002	1
239003	0
239004	1
239005	0
239006	0
239007	0
239008	0
239009	0
239010	0
239011	0
239012	0
239013	0
239014	0
239015	0
239016	1
239017	0
239018	0
239019	1
239020	0
239021	1
239022	1
239023	0
239024	0
239025	1
239026	0
239027	1
239028	0
239029	0
239030	0
239031	0
239032	1
239033	1
239034	0
239035	0
239036	0
239037	0
239038	1
239039	0
239040	0
239041	1
239042	0
239043	1
239044	0
239045	0
239046	1
239047	1
239048	0
239049	0
239050	0
239051	0
239052	1
239053	0
239054	0
239055	0
239056	0
239057	0
239058	0
239059	1
239060	0
239061	0
239062	1
239063	0
239064	0
239065	0
239066	1
239067	0
239068	0
239069	1
239070	0
239071	1
239072	1
239073	1
239074	1
239075	1
239076	0
239077	1
239078	0
239079	0
239080	1
239081	1
239082	0
239083	0
239084	1
239085	0
239086	0
239087	1
239088	0
239089	1
239090	0
239091	0
239092	0
239093	0
239094	0
239095	0
239096	1
239097	0
239098	0
239099	0
239100	0
239101	1
239102	0
239103	1
239104	0
239105	1
239106	1
239107	1
239108	1
239109	0
239110	0
239111	0
239112	0
239113	0
239114	0
239115	0
239116	0
239117	1
239118	0
239119	1
239120	0
239121	0
239122	0
239123	0
239124	0
239125	0
239126	0
239127	1
239128	1
239129	0
239130	1
239131	0
239132	0
239133	1
239134	0
239135	0
239136	0
239137	0
239138	0
239139	0
239140	0
239141	0
239142	0
239143	0
239144	0
239145	0
239146	1
239147	0
239148	0
239149	0
239150	0
239151	0
239152	0
239153	0
239154	0
239155	0
239156	0
239157	1
239158	1
239159	0
239160	1
239161	0
239162	0
239163	0
239164	1
239165	0
239166	0
239167	1
239168	1
239169	1
239170	0
239171	0
239172	0
239173	0
239174	1
239175	1
239176	0
239177	0
239178	1
239179	1
239180	0
239181	0
239182	1
239183	1
239184	1
239185	0
239186	0
239187	0
239188	0
239189	1
239190	0
239191	0
239192	1
239193	1
239194	1
239195	0
239196	0
239197	1
239198	0
239199	0
239200	0
239201	0
239202	0
239203	0
239204	0
239205	0
239206	0
239207	0
239208	0
239209	0
239210	0
239211	0
239212	0
239213	1
239214	0
239215	0
239216	1
239217	0
239218	0
239219	0
239220	1
239221	1
239222	0
239223	1
239224	0
239225	0
239226	1
239227	0
239228	0
239229	0
239230	0
239231	0
239232	0
239233	1
239234	0
239235	0
239236	0
239237	0
239238	0
239239	0
239240	0
239241	1
239242	0
239243	1
239244	1
239245	1
239246	1
239247	1
239248	0
239249	0
239250	0
239251	0
239252	0
239253	0
239254	0
239255	1
239256	0
239257	0
239258	1
239259	1
239260	1
239261	0
239262	0
239263	0
239264	0
239265	1
239266	1
239267	0
239268	0
239269	0
239270	1
239271	1
239272	0
239273	0
239274	0
239275	0
239276	0
239277	0
239278	0
239279	0
239280	1
239281	0
239282	1
239283	0
239284	1
239285	1
239286	1
239287	0
239288	0
239289	0
239290	0
239291	0
239292	0
239293	1
239294	0
239295	0
239296	0
239297	1
239298	1
239299	0
239300	0
239301	0
239302	1
239303	0
239304	0
239305	0
239306	0
239307	1
239308	0
239309	0
239310	0
239311	1
239312	1
239313	0
239314	1
239315	0
239316	1
239317	0
239318	0
239319	0
239320	1
239321	1
239322	0
239323	0
239324	0
239325	1
239326	0
239327	1
239328	0
239329	0
239330	1
239331	1
239332	0
239333	0
239334	0
239335	0
239336	0
239337	1
239338	1
239339	0
239340	0
239341	0
239342	0
239343	0
239344	0
239345	0
239346	0
239347	0
239348	0
239349	0
239350	1
239351	0
239352	0
239353	1
239354	0
239355	0
239356	0
239357	0
239358	1
239359	1
239360	0
239361	0
239362	0
239363	1
239364	0
239365	0
239366	1
239367	0
239368	0
239369	0
239370	0
239371	0
239372	0
239373	1
239374	0
239375	0
239376	0
239377	1
239378	0
239379	0
239380	0
239381	1
239382	0
239383	0
239384	0
239385	0
239386	0
239387	0
239388	1
239389	0
239390	1
239391	0
239392	0
239393	0
239394	1
239395	0
239396	0
239397	0
239398	1
239399	0
239400	0
239401	0
239402	0
239403	1
239404	0
239405	0
239406	0
239407	0
239408	1
239409	1
239410	0
239411	0
239412	1
239413	0
239414	0
239415	0
239416	0
239417	0
239418	0
239419	0
239420	0
239421	0
239422	0
239423	0
239424	0
239425	0
239426	0
239427	1
239428	0
239429	0
239430	0
239431	0
239432	0
239433	0
239434	0
239435	1
239436	1
239437	0
239438	0
239439	1
239440	0
239441	0
239442	0
239443	1
239444	0
239445	1
239446	0
239447	0
239448	0
239449	1
239450	0
239451	1
239452	0
239453	0
239454	0
239455	0
239456	0
239457	0
239458	0
239459	1
239460	0
239461	0
239462	0
239463	1
239464	1
239465	0
239466	1
239467	0
239468	0
239469	1
239470	0
239471	0
239472	0
239473	0
239474	0
239475	1
239476	1
239477	0
239478	0
239479	0
239480	0
239481	0
239482	0
239483	1
239484	0
239485	0
239486	0
239487	1
239488	1
239489	0
239490	0
239491	1
239492	0
239493	0
239494	0
239495	0
239496	0
239497	0
239498	1
239499	1
239500	0
239501	1
239502	0
239503	0
239504	0
239505	1
239506	0
239507	0
239508	0
239509	0
239510	0
239511	1
239512	1
239513	0
239514	0
239515	1
239516	1
239517	1
239518	0
239519	1
239520	1
239521	1
239522	0
239523	1
239524	0
239525	0
239526	1
239527	0
239528	0
239529	0
239530	1
239531	1
239532	0
239533	0
239534	0
239535	0
239536	0
239537	0
239538	1
239539	0
239540	0
239541	0
239542	0
239543	1
239544	0
239545	0
239546	0
239547	1
239548	1
239549	0
239550	0
239551	0
239552	0
239553	0
239554	0
239555	1
239556	0
239557	0
239558	1
239559	1
239560	0
239561	1
239562	0
239563	0
239564	0
239565	0
239566	0
239567	0
239568	0
239569	0
239570	0
239571	0
239572	0
239573	0
239574	0
239575	0
239576	1
239577	1
239578	0
239579	0
239580	0
239581	0
239582	0
239583	1
239584	0
239585	0
239586	0
239587	1
239588	0
239589	0
239590	0
239591	0
239592	0
239593	0
239594	0
239595	0
239596	0
239597	0
239598	1
239599	0
239600	0
239601	0
239602	0
239603	0
239604	0
239605	1
239606	0
239607	1
239608	1
239609	0
239610	0
239611	0
239612	0
239613	0
239614	0
239615	0
239616	0
239617	0
239618	0
239619	0
239620	0
239621	0
239622	0
239623	0
239624	0
239625	0
239626	0
239627	0
239628	1
239629	0
239630	1
239631	1
239632	1
239633	1
239634	1
239635	0
239636	1
239637	0
239638	0
239639	0
239640	1
239641	1
239642	0
239643	0
239644	1
239645	0
